Image Name,Predicted Label,Predicted Value
images (8).jpeg,Closed Eye,1.1938997e-05
images (9).jpeg,Closed Eye,5.6780416e-05
images.jpeg,Closed Eye,0.025965305
kaggle_flickrfaceshq-dataset-ffhq_01148_eye_RIGHT.png,Closed Eye,3.1601647e-07
kaggle_flickrfaceshq-dataset-ffhq_01262_eye_LEFT.png,Closed Eye,1.3792576e-05
kaggle_flickrfaceshq-dataset-ffhq_03243_eye_RIGHT.png,Closed Eye,5.0695166e-05
kaggle_flickrfaceshq-dataset-ffhq_03809_eye_LEFT.png,Closed Eye,0.017567705
kaggle_flickrfaceshq-dataset-ffhq_03811_eye_RIGHT.png,Closed Eye,5.746388e-05
kaggle_flickrfaceshq-dataset-ffhq_04282_eye_RIGHT.png,Closed Eye,8.396537e-05
kaggle_flickrfaceshq-dataset-ffhq_05466_eye_LEFT.png,Closed Eye,9.987227e-07
kaggle_flickrfaceshq-dataset-ffhq_05839_eye_LEFT.png,Closed Eye,0.004596946
kaggle_flickrfaceshq-dataset-ffhq_07095_eye_LEFT.png,Closed Eye,0.24866799
kaggle_flickrfaceshq-dataset-ffhq_07419_eye_RIGHT.png,Closed Eye,0.0028954383
kaggle_flickrfaceshq-dataset-ffhq_07704_eye_RIGHT.png,Closed Eye,1.9889727e-07
kaggle_flickrfaceshq-dataset-ffhq_08412_eye_RIGHT.png,Closed Eye,7.0943744e-09
kaggle_flickrfaceshq-dataset-ffhq_08511_eye_LEFT.png,Closed Eye,0.0030782528
kaggle_flickrfaceshq-dataset-ffhq_11675_eye_LEFT.png,Closed Eye,3.0961342e-10
kaggle_flickrfaceshq-dataset-ffhq_11694_eye_LEFT.png,Closed Eye,0.0024785758
kaggle_flickrfaceshq-dataset-ffhq_11900_eye_RIGHT.png,Closed Eye,0.0028446633
kaggle_flickrfaceshq-dataset-ffhq_12262_eye_LEFT.png,Closed Eye,2.3356257e-05
kaggle_flickrfaceshq-dataset-ffhq_13805_eye_LEFT.png,Closed Eye,4.280584e-06
kaggle_flickrfaceshq-dataset-ffhq_14429_eye_LEFT.png,Closed Eye,0.0007395261
kaggle_flickrfaceshq-dataset-ffhq_14583_eye_LEFT.png,Closed Eye,0.0011727321
kaggle_flickrfaceshq-dataset-ffhq_15841_eye_RIGHT.png,Closed Eye,0.00025500252
kaggle_flickrfaceshq-dataset-ffhq_16358_eye_LEFT.png,Closed Eye,0.0014258302
kaggle_flickrfaceshq-dataset-ffhq_18245_eye_LEFT.png,Closed Eye,6.659087e-08
kaggle_flickrfaceshq-dataset-ffhq_19271_eye_LEFT.png,Closed Eye,2.4507099e-06
kaggle_flickrfaceshq-dataset-ffhq_19825_eye_LEFT.png,Closed Eye,0.0003468878
kaggle_flickrfaceshq-dataset-ffhq_20333_eye_LEFT.png,Closed Eye,0.0010553825
kaggle_flickrfaceshq-dataset-ffhq_21184_eye_LEFT.png,Closed Eye,0.00016248756
kaggle_flickrfaceshq-dataset-ffhq_23027_eye_LEFT.png,Closed Eye,0.0076369937
kaggle_flickrfaceshq-dataset-ffhq_23649_eye_RIGHT.png,Closed Eye,0.16747674
kaggle_flickrfaceshq-dataset-ffhq_23914_eye_LEFT.png,Closed Eye,0.0015274377
kaggle_flickrfaceshq-dataset-ffhq_25137_eye_RIGHT.png,Closed Eye,8.362101e-06
kaggle_flickrfaceshq-dataset-ffhq_25381_eye_LEFT.png,Closed Eye,0.0013998495
kaggle_flickrfaceshq-dataset-ffhq_26288_eye_LEFT.png,Closed Eye,4.733087e-06
kaggle_flickrfaceshq-dataset-ffhq_26435_eye_LEFT.png,Closed Eye,0.0023927747
kaggle_flickrfaceshq-dataset-ffhq_26687_eye_RIGHT - Copy.png,Closed Eye,0.00013827307
kaggle_flickrfaceshq-dataset-ffhq_26687_eye_RIGHT.png,Closed Eye,0.00013827307
kaggle_flickrfaceshq-dataset-ffhq_26830_eye_LEFT.png,Closed Eye,1.2360147e-07
kaggle_flickrfaceshq-dataset-ffhq_26844_eye_RIGHT.png,Closed Eye,4.1642015e-06
kaggle_flickrfaceshq-dataset-ffhq_26913_eye_LEFT.png,Closed Eye,0.0074710036
kaggle_flickrfaceshq-dataset-ffhq_26913_eye_RIGHT.png,Closed Eye,1.7966737e-05
kaggle_flickrfaceshq-dataset-ffhq_27980_eye_LEFT.png,Closed Eye,0.0031954525
kaggle_flickrfaceshq-dataset-ffhq_28592_eye_LEFT.png,Closed Eye,0.0002561019
kaggle_flickrfaceshq-dataset-ffhq_28864_eye_LEFT.png,Closed Eye,2.1326396e-05
kaggle_flickrfaceshq-dataset-ffhq_28864_eye_RIGHT.png,Closed Eye,0.0003051298
kaggle_flickrfaceshq-dataset-ffhq_28922_eye_RIGHT.png,Closed Eye,9.6751864e-05
kaggle_flickrfaceshq-dataset-ffhq_30185_eye_RIGHT.png,Closed Eye,7.168672e-07
kaggle_flickrfaceshq-dataset-ffhq_30916_eye_LEFT.png,Closed Eye,3.680455e-05
kaggle_flickrfaceshq-dataset-ffhq_31911_eye_RIGHT.png,Closed Eye,0.00037285604
kaggle_flickrfaceshq-dataset-ffhq_32060_eye_LEFT.png,Closed Eye,0.010774826
kaggle_flickrfaceshq-dataset-ffhq_32534_eye_LEFT.png,Closed Eye,0.0030198034
kaggle_flickrfaceshq-dataset-ffhq_33330_eye_LEFT.png,Closed Eye,0.006010748
kaggle_flickrfaceshq-dataset-ffhq_33718_eye_LEFT.png,Closed Eye,1.909548e-06
kaggle_flickrfaceshq-dataset-ffhq_34123_eye_LEFT.png,Closed Eye,0.0025756804
kaggle_flickrfaceshq-dataset-ffhq_34307_eye_RIGHT.png,Closed Eye,0.00012915889
kaggle_flickrfaceshq-dataset-ffhq_34873_eye_RIGHT.png,Closed Eye,3.0827644e-07
kaggle_flickrfaceshq-dataset-ffhq_36164_eye_RIGHT.png,Closed Eye,1.9200577e-07
kaggle_flickrfaceshq-dataset-ffhq_36263_eye_RIGHT.png,Closed Eye,2.2530137e-06
kaggle_flickrfaceshq-dataset-ffhq_36831_eye_RIGHT.png,Closed Eye,1.5284902e-05
kaggle_flickrfaceshq-dataset-ffhq_36997_eye_RIGHT.png,Closed Eye,7.6497265e-05
kaggle_flickrfaceshq-dataset-ffhq_38438_eye_RIGHT.png,Closed Eye,1.909233e-06
kaggle_flickrfaceshq-dataset-ffhq_40404_eye_LEFT.png,Closed Eye,0.0043196585
kaggle_flickrfaceshq-dataset-ffhq_40411_eye_RIGHT.png,Closed Eye,3.0851868e-06
kaggle_flickrfaceshq-dataset-ffhq_40574_eye_LEFT.png,Closed Eye,4.739243e-06
kaggle_flickrfaceshq-dataset-ffhq_40577_eye_LEFT.png,Closed Eye,0.00012433261
kaggle_flickrfaceshq-dataset-ffhq_40577_eye_RIGHT.png,Closed Eye,0.00016955295
kaggle_flickrfaceshq-dataset-ffhq_40585_eye_LEFT.png,Closed Eye,0.00032694003
kaggle_flickrfaceshq-dataset-ffhq_40777_eye_LEFT.png,Closed Eye,0.0021157325
kaggle_flickrfaceshq-dataset-ffhq_43816_eye_RIGHT.png,Closed Eye,6.0247266e-06
kaggle_flickrfaceshq-dataset-ffhq_46529_eye_LEFT.png,Closed Eye,9.935046e-07
kaggle_flickrfaceshq-dataset-ffhq_46597_eye_LEFT.png,Closed Eye,2.826983e-05
kaggle_flickrfaceshq-dataset-ffhq_46844_eye_LEFT.png,Closed Eye,0.00014675474
kaggle_flickrfaceshq-dataset-ffhq_47699_eye_LEFT.png,Closed Eye,2.4754586e-06
kaggle_flickrfaceshq-dataset-ffhq_49476_eye_RIGHT.png,Closed Eye,1.1536801e-05
kaggle_flickrfaceshq-dataset-ffhq_50032_eye_LEFT.png,Closed Eye,3.7005181e-09
kaggle_flickrfaceshq-dataset-ffhq_51760_eye_RIGHT.png,Closed Eye,4.5066725e-05
_14.png,Open Eye,0.999997
_150.png,Open Eye,0.9984166
_199.png,Open Eye,1.0
_240.png,Open Eye,0.99999994
_254.png,Open Eye,1.0
_26.png,Open Eye,0.99999017
_337.png,Open Eye,0.9628952
_369.png,Open Eye,0.9999951
_373.png,Open Eye,0.99992305
_4.png,Open Eye,1.0
_442.png,Open Eye,1.0
_497.png,Open Eye,0.9999867
_554.png,Open Eye,1.0
_583.png,Open Eye,1.0
_61.png,Open Eye,1.0
_628.png,Open Eye,1.0
_63.png,Open Eye,1.0
_662.png,Open Eye,0.99997354
_69.png,Open Eye,0.99998266
_691.png,Open Eye,0.9999999
_704.png,Open Eye,1.0
_76.png,Open Eye,0.9999988
_80.png,Open Eye,1.0
eyeglasses3_eye159_LEFT.png,Open Eye,0.9998085
eyeglasses3_eye220_RIGHT.png,Open Eye,0.9998005
eyeglasses3_eye233_LEFT.png,Open Eye,0.9997185
eyeglasses3_eye256_RIGHT.png,Open Eye,0.5423449
eyeglasses3_eye272_RIGHT.png,Open Eye,1.0
eyeglasses3_eye289_RIGHT.png,Open Eye,1.0
eyeglasses3_eye293_LEFT.png,Open Eye,1.0
eyeglasses3_eye350_LEFT.png,Open Eye,0.9999964
eyeglasses3_eye382_LEFT.png,Open Eye,0.993549
eyeglasses3_eye387_LEFT.png,Open Eye,1.0
eyeglasses3_eye395_RIGHT.png,Open Eye,0.9999995
eyeglasses3_eye3_LEFT.png,Open Eye,0.9999975
eyeglasses3_eye402_RIGHT.png,Open Eye,0.99999636
eyeglasses3_eye404_LEFT.png,Open Eye,0.9999999
eyeglasses3_eye432_RIGHT.png,Open Eye,0.9822583
eyeglasses3_eye438_RIGHT.png,Open Eye,1.0
eyeglasses3_eye450_RIGHT.png,Open Eye,0.9999542
eyeglasses3_eye460_RIGHT.png,Open Eye,1.0
eyeglasses3_eye47_RIGHT.png,Open Eye,1.0
eyeglasses3_eye510_LEFT.png,Open Eye,1.0
eyeglasses3_eye510_RIGHT.png,Open Eye,1.0
eyeglasses3_eye56_LEFT.png,Open Eye,0.9999999
eyeglasses3_eye601_LEFT.png,Open Eye,0.9999991
eyeglasses3_eye617_RIGHT.png,Open Eye,1.0
eyeglasses3_eye637_RIGHT.png,Open Eye,0.9999999
eyeglasses3_eye667_LEFT.png,Open Eye,1.0
eyeglasses3_eye669_RIGHT.png,Open Eye,1.0
eyeglasses3_eye678_RIGHT.png,Open Eye,0.99999136
eyeglasses3_eye685_LEFT.png,Open Eye,0.99999994
eyeglasses3_eye703_RIGHT.png,Open Eye,0.93444705
eyeglasses3_eye704_RIGHT.png,Open Eye,0.9145355
eyeglasses3_eye70_RIGHT.png,Open Eye,1.0
eyeglasses3_eye71_RIGHT.png,Open Eye,0.9999965
eyeglasses3_eye734_RIGHT.png,Open Eye,0.9998702
eyeglasses3_eye735_RIGHT.png,Open Eye,0.9999991
eyeglasses3_eye753_LEFT.png,Open Eye,0.9802558
eyeglasses3_eye758_LEFT.png,Open Eye,0.9999701
eyeglasses3_eye769_RIGHT.png,Open Eye,0.9999528
eyeglasses3_eye774_RIGHT.png,Closed Eye,0.18482576
eyeglasses3_eye790_LEFT.png,Open Eye,0.9309951
eyeglasses3_eye795_RIGHT.png,Open Eye,0.9999991
eyeglasses3_eye811_RIGHT.png,Open Eye,0.9999993
eyeglasses3_eye843_LEFT.png,Open Eye,1.0
eyeglasses3_eye867_LEFT.png,Open Eye,1.0
eyeglasses3_eye874_LEFT.png,Open Eye,0.9999996
eyeglasses3_eye874_RIGHT.png,Open Eye,0.99986863
eyeglasses3_eye877_RIGHT.png,Open Eye,1.0
eyeglasses3_eye885_LEFT.png,Open Eye,0.99998057
eyeglasses3_eye889_LEFT.png,Open Eye,1.0
eyeglasses3_eye894_RIGHT.png,Open Eye,0.99970794
eyeglasses3_eye896_RIGHT.png,Open Eye,1.0
eyeglasses3_eye926_RIGHT.png,Open Eye,0.99999976
eyeglasses3_eye931_LEFT.png,Open Eye,0.9999996
eyeglasses3_eye943_LEFT.png,Open Eye,0.99824524
eyeglasses3_eye948_RIGHT.png,Open Eye,1.0
eyeglasses3_eye962_LEFT.png,Open Eye,0.7683509
eyeglasses3_eye973_LEFT.png,Open Eye,0.99992317
eyeglasses3_eye988_LEFT.png,Open Eye,0.99999964
eyeglasses3_eye98_LEFT.png,Open Eye,1.0
eyeglasses3_eye997_LEFT.png,Open Eye,0.9999911
eyeglasses5_eye192_RIGHT.png,Open Eye,1.0
eyeglasses5_eye200_RIGHT.png,Open Eye,0.9980777
kaggle_flickrfaceshq-dataset-ffhq_00020_eye_LEFT.png,Open Eye,0.9999447
kaggle_flickrfaceshq-dataset-ffhq_00020_eye_RIGHT.png,Open Eye,0.999981
kaggle_flickrfaceshq-dataset-ffhq_00085_eye_RIGHT.png,Open Eye,0.9999999
kaggle_flickrfaceshq-dataset-ffhq_00160_eye_LEFT.png,Open Eye,0.9999996
kaggle_flickrfaceshq-dataset-ffhq_00165_eye_LEFT.png,Open Eye,0.99999076
kaggle_flickrfaceshq-dataset-ffhq_00202_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00206_eye_LEFT.png,Open Eye,0.9999999
kaggle_flickrfaceshq-dataset-ffhq_00231_eye_RIGHT.png,Open Eye,0.99999994
kaggle_flickrfaceshq-dataset-ffhq_00240_eye_LEFT.png,Open Eye,0.9999929
kaggle_flickrfaceshq-dataset-ffhq_00278_eye_RIGHT.png,Open Eye,0.99815416
kaggle_flickrfaceshq-dataset-ffhq_00293_eye_LEFT.png,Open Eye,0.9999988
kaggle_flickrfaceshq-dataset-ffhq_00294_eye_LEFT.png,Open Eye,0.9900133
kaggle_flickrfaceshq-dataset-ffhq_00297_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00320_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00405_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00406_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00415_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00442_eye_RIGHT.png,Open Eye,0.9998241
kaggle_flickrfaceshq-dataset-ffhq_00462_eye_RIGHT.png,Open Eye,0.9998052
kaggle_flickrfaceshq-dataset-ffhq_00499_eye_RIGHT.png,Open Eye,0.9999709
kaggle_flickrfaceshq-dataset-ffhq_00534_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00550_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00553_eye_LEFT.png,Open Eye,0.9999988
kaggle_flickrfaceshq-dataset-ffhq_00554_eye_LEFT.png,Open Eye,0.8964434
kaggle_flickrfaceshq-dataset-ffhq_00555_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00556_eye_LEFT.png,Open Eye,0.98933935
kaggle_flickrfaceshq-dataset-ffhq_00569_eye_RIGHT.png,Open Eye,0.99999386
kaggle_flickrfaceshq-dataset-ffhq_00599_eye_RIGHT.png,Open Eye,0.9997601
kaggle_flickrfaceshq-dataset-ffhq_00636_eye_LEFT.png,Open Eye,0.99997646
kaggle_flickrfaceshq-dataset-ffhq_00639_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00650_eye_RIGHT.png,Open Eye,0.97456706
kaggle_flickrfaceshq-dataset-ffhq_00668_eye_RIGHT.png,Open Eye,0.9999999
kaggle_flickrfaceshq-dataset-ffhq_00689_eye_RIGHT.png,Open Eye,0.9999983
kaggle_flickrfaceshq-dataset-ffhq_00701_eye_LEFT.png,Open Eye,0.999994
kaggle_flickrfaceshq-dataset-ffhq_00745_eye_RIGHT.png,Closed Eye,0.34853238
kaggle_flickrfaceshq-dataset-ffhq_00747_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00754_eye_RIGHT.png,Open Eye,0.9961782
kaggle_flickrfaceshq-dataset-ffhq_00808_eye_RIGHT.png,Open Eye,0.99971795
kaggle_flickrfaceshq-dataset-ffhq_00809_eye_LEFT.png,Open Eye,0.9999965
kaggle_flickrfaceshq-dataset-ffhq_00812_eye_LEFT.png,Open Eye,0.9999968
kaggle_flickrfaceshq-dataset-ffhq_00814_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00867_eye_LEFT.png,Open Eye,0.99598634
kaggle_flickrfaceshq-dataset-ffhq_00878_eye_RIGHT.png,Open Eye,0.97069514
kaggle_flickrfaceshq-dataset-ffhq_00950_eye_RIGHT.png,Open Eye,0.9999999
kaggle_flickrfaceshq-dataset-ffhq_00956_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00976_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_00980_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01025_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01037_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01049_eye_RIGHT.png,Closed Eye,0.01606822
kaggle_flickrfaceshq-dataset-ffhq_01056_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01074_eye_LEFT.png,Open Eye,0.9998801
kaggle_flickrfaceshq-dataset-ffhq_01086_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01104_eye_LEFT.png,Open Eye,0.99999994
kaggle_flickrfaceshq-dataset-ffhq_01106_eye_RIGHT.png,Open Eye,0.99998796
kaggle_flickrfaceshq-dataset-ffhq_01121_eye_RIGHT.png,Closed Eye,0.02941909
kaggle_flickrfaceshq-dataset-ffhq_01126_eye_RIGHT.png,Open Eye,0.9999461
kaggle_flickrfaceshq-dataset-ffhq_01190_eye_RIGHT.png,Open Eye,0.9266855
kaggle_flickrfaceshq-dataset-ffhq_01246_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01273_eye_LEFT.png,Closed Eye,0.032168586
kaggle_flickrfaceshq-dataset-ffhq_01279_eye_RIGHT.png,Open Eye,0.99999964
kaggle_flickrfaceshq-dataset-ffhq_01290_eye_LEFT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01295_eye_LEFT.png,Open Eye,0.9998031
kaggle_flickrfaceshq-dataset-ffhq_01310_eye_RIGHT.png,Open Eye,1.0
kaggle_flickrfaceshq-dataset-ffhq_01323_eye_LEFT.png,Open Eye,0.99998933
kaggle_flickrfaceshq-dataset-ffhq_01329_eye_RIGHT.png,Open Eye,0.9999466
kaggle_flickrfaceshq-dataset-ffhq_01345_eye_RIGHT.png,Open Eye,0.99995434
kaggle_flickrfaceshq-dataset-ffhq_01358_eye_LEFT.png,Open Eye,0.9998968
